Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
Rule 1     START -> V PROC PROGRAM X PEND
Rule 2     X -> V P S
Rule 3     V -> DEF VARAUX X
Rule 4     VARAUX -> ID AS VARTYPE
Rule 5     VARAUX -> VECDEF
Rule 6     VARAUX -> MATDEF
Rule 7     VARAUX -> CUBEDEF
Rule 8     VECDEF -> ID LBRACK NINT RBRACK AS VARTYPE
Rule 9     MATDEF -> ID LBRACK NINT COMMA NINT RBRACK AS VARTYPE
Rule 10    CUBEDEF -> ID LBRACK NINT COMMA NINT COMMA NINT RBRACK AS VARTYPE
Rule 11    V -> LET VARASSIGN X
Rule 12    VARASSIGN -> VARID EQUAL E
Rule 13    VARASSIGN -> VARID LBRACK NUMTYPE RBRACK EQUAL E
Rule 14    VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK EQUAL E
Rule 15    VARASSIGN -> VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK EQUAL E
Rule 16    VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE RBRACK
Rule 17    VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
Rule 18    VARASSIGN -> VARID EQUAL VARID LBRACK NUMTYPE COMMA NUMTYPE COMMA NUMTYPE RBRACK
Rule 19    VARID -> ID
Rule 20    VARTYPE -> INT
Rule 21    VARTYPE -> FLOAT
Rule 22    NUMTYPE -> NINT
Rule 23    NUMTYPE -> ID
Rule 24    VAR -> NINT
Rule 25    VAR -> NFLOAT
Rule 26    VAR -> ID
Rule 27    V -> EMPTY
Rule 28    P -> CALL SUBAUX X
Rule 29    SUBAUX -> ID
Rule 30    PROC -> PROCEDURE PROCAUX LCURL X RCURL PROCAUX2 PROC
Rule 31    PROC -> <empty>
Rule 32    PROCAUX -> ID
Rule 33    PROCAUX2 -> <empty>
Rule 34    P -> IN INPAUX X
Rule 35    INPAUX -> LPAREN VARID RPAREN
Rule 36    P -> PRINT PRINTAUX X
Rule 37    PRINTAUX -> LPAREN VAR RPAREN
Rule 38    PRINTAUX -> LPAREN APOS ID APOS RPAREN
Rule 39    P -> EMPTY
Rule 40    S -> IF IFAUX LCURL X RCURL IFAUX2 X
Rule 41    IFAUX -> LPAREN LOGE RPAREN
Rule 42    IFAUX2 -> IFELSE
Rule 43    IFAUX2 -> IFAUX3
Rule 44    IFAUX3 -> <empty>
Rule 45    IFELSE -> ELSEAUX LCURL X RCURL IFAUX3
Rule 46    ELSEAUX -> ELSE
Rule 47    S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X
