Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    ENDIF
    GOSUB
    LOOP
    NEXT
    NOT
    OR
    POWER
    SUBEND

Grammar

Rule 0     S' -> START
Rule 1     START -> PROGRAM V P S PEND
Rule 2     V -> DIM ID AS VARTYPE V
Rule 3     V -> LET ID EQUAL VAR V S
Rule 4     V -> EMPTY
Rule 5     P -> SUBPROCEDURE LPAREN ID RPAREN V P S END
Rule 6     P -> IN LPAREN NUMTYPE RPAREN S
Rule 7     P -> PRINT LPAREN NUMTYPE RPAREN S
Rule 8     P -> EMPTY
Rule 9     S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
Rule 10    IFELSE -> ELSE THEN S
Rule 11    IFELSE -> <empty>
Rule 12    S -> WHILE LPAREN RELEXPR RPAREN S WEND S
Rule 13    S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S
Rule 14    S -> FOR LPAREN RELEXPR RPAREN S END S
Rule 15    S -> O
Rule 16    S -> EMPTY
Rule 17    VARTYPE -> INT
Rule 18    VARTYPE -> FLOAT
Rule 19    VARTYPE -> VECDEF
Rule 20    VARTYPE -> MATDEF
Rule 21    NUMTYPE -> ID
Rule 22    NUMTYPE -> NINT
Rule 23    NUMTYPE -> NFLOAT
Rule 24    VAR -> NINT
Rule 25    VAR -> NFLOAT
Rule 26    VAR -> VECTOR
Rule 27    VAR -> MATRIX
Rule 28    VAR -> ID
Rule 29    VECDEF -> VEC LBRACK RBRACK
Rule 30    MATDEF -> MAT LBRACK RBRACK
Rule 31    VECTOR -> LBRACK NUMTYPE RBRACK
Rule 32    MATRIX -> LBRACK NUMTYPE COMMA NUMTYPE RBRACK
Rule 33    RELEXPR -> VAR LT VAR
Rule 34    RELEXPR -> VAR LE VAR
Rule 35    RELEXPR -> VAR GT VAR
Rule 36    RELEXPR -> VAR GE VAR
Rule 37    RELEXPR -> VAR EQ VAR
Rule 38    RELEXPR -> VAR NE VAR
Rule 39    O -> O EQUAL O
Rule 40    O -> O PLUS TIER1
Rule 41    O -> O MINUS TIER1
Rule 42    TIER1 -> TIER1 MULT TIER2
Rule 43    TIER1 -> TIER1 DIV TIER2
Rule 44    TIER2 -> LPAREN O RPAREN
Rule 45    O -> TIER1
Rule 46    TIER1 -> TIER2
Rule 47    TIER2 -> VAR
Rule 48    EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 
AS                   : 2
COLON                : 13
COMMA                : 32
COMMENT              : 
DIM                  : 2
DIV                  : 43
DO                   : 13
ELSE                 : 10
END                  : 5 9 14
ENDIF                : 
EQ                   : 37
EQUAL                : 3 39
FLOAT                : 18
FOR                  : 14
GE                   : 36
GOSUB                : 
GT                   : 35
ID                   : 2 3 5 21 28
IF                   : 9
IN                   : 6
INT                  : 17
LBRACK               : 29 30 31 32
LE                   : 34
LET                  : 3
LOOP                 : 
LPAREN               : 5 6 7 9 12 13 14 44
LT                   : 33
MAT                  : 30
MINUS                : 41
MULT                 : 42
NE                   : 38
NEXT                 : 
NFLOAT               : 23 25
NINT                 : 22 24
NOT                  : 
OR                   : 
PEND                 : 1
PLUS                 : 40
POWER                : 
PRINT                : 7
PROGRAM              : 1
RBRACK               : 29 30 31 32
RPAREN               : 5 6 7 9 12 13 14 44
SUBEND               : 
SUBPROCEDURE         : 5
THEN                 : 9 10
VEC                  : 29
WEND                 : 12
WHILE                : 12 13
error                : 

Nonterminals, with rules where they appear

EMPTY                : 4 8 16
IFELSE               : 9
MATDEF               : 20
MATRIX               : 27
NUMTYPE              : 6 7 31 32 32
