Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
Rule 1     START -> V PROC PROGRAM X PEND
Rule 2     X -> V P S
Rule 3     V -> DEF VARAUX X
Rule 4     VARAUX -> ID AS VARTYPE
Rule 5     V -> LET VARASSIGN X
Rule 6     VARASSIGN -> VARID EQUAL E
Rule 7     VARID -> ID
Rule 8     V -> EMPTY
Rule 9     P -> CALL SUBAUX X
Rule 10    SUBAUX -> ID
Rule 11    PROC -> PROCEDURE PROCAUX LCURL X RCURL PROCAUX2 PROC
Rule 12    PROC -> <empty>
Rule 13    PROCAUX -> ID
Rule 14    PROCAUX2 -> <empty>
Rule 15    P -> IN INPAUX X
Rule 16    INPAUX -> LPAREN VARID RPAREN
Rule 17    P -> PRINT PRINTAUX X
Rule 18    PRINTAUX -> LPAREN VAR RPAREN
Rule 19    PRINTAUX -> LPAREN APOS ID APOS RPAREN
Rule 20    P -> EMPTY
Rule 21    S -> IF IFAUX LCURL X RCURL IFAUX2 X
Rule 22    IFAUX -> LPAREN LOGE RPAREN
Rule 23    IFAUX2 -> IFELSE
Rule 24    IFAUX2 -> IFAUX3
Rule 25    IFAUX3 -> <empty>
Rule 26    IFELSE -> ELSEAUX LCURL X RCURL IFAUX3
Rule 27    ELSEAUX -> ELSE
Rule 28    S -> WHILE WHILEAUX LCURL X RCURL WHILEAUX2 X
Rule 29    WHILEAUX -> LPAREN LOGE RPAREN
Rule 30    WHILEAUX2 -> <empty>
Rule 31    S -> DO DOAUX LCURL X RCURL WHILE DOAUX2 X
Rule 32    DOAUX -> <empty>
Rule 33    DOAUX2 -> LPAREN LOGE RPAREN
Rule 34    S -> FOR FORAUX LCURL X RCURL FORAUX2 X
Rule 35    FORAUX -> LPAREN FORASSIGN COMMA LOGE RPAREN
Rule 36    FORAUX2 -> <empty>
Rule 37    FORASSIGN -> VARID EQUAL E
Rule 38    S -> E
Rule 39    S -> EMPTY
Rule 40    VARTYPE -> INT
Rule 41    VARTYPE -> FLOAT
Rule 42    VARTYPE -> VECDEF
Rule 43    VARTYPE -> MATDEF
Rule 44    VARTYPE -> CUBEDEF
Rule 45    NUMTYPE -> ID
Rule 46    NUMTYPE -> NINT
Rule 47    NUMTYPE -> NFLOAT
Rule 48    VAR -> NINT
Rule 49    VAR -> NFLOAT
Rule 50    VAR -> VECTOR
Rule 51    VAR -> MATRIX
Rule 52    VAR -> CUBEE
Rule 53    VAR -> ID
Rule 54    DIMTYPE -> INT
Rule 55    DIMTYPE -> FLOAT
Rule 56    VECDEF -> VEC LBRACK NINT RBRACK OF TYPE DIMTYPE
