Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
Rule 1     START -> PROGRAM V P S PEND
Rule 2     V -> DIM VARAUX V
Rule 3     V -> LET VARASSIGN V S
Rule 4     V -> EMPTY
Rule 5     P -> SUBPROCEDURE LPAREN ID RPAREN V P S SUBEND
Rule 6     P -> IN LPAREN NUMTYPE RPAREN S
Rule 7     P -> PRINT LPAREN NUMTYPE RPAREN S
Rule 8     P -> EMPTY
Rule 9     S -> IF LPAREN LOGE RPAREN LCURL V S RCURL IFELSE S
Rule 10    IFELSE -> ELSE LCURL S RCURL
Rule 11    IFELSE -> <empty>
Rule 12    S -> WHILE LPAREN LOGE RPAREN LCURL V S RCURL S
Rule 13    S -> DO COLON V S WHILE LPAREN LOGE RPAREN S
Rule 14    S -> FOR LPAREN LOGE COMMA LOGE RPAREN LCURL V S RCURL
Rule 15    S -> E
Rule 16    S -> EMPTY
Rule 17    VARAUX -> ID AS VARTYPE
Rule 18    VARID -> ID
Rule 19    VARASSIGN -> VARID EQUAL E
Rule 20    VARTYPE -> INT
Rule 21    VARTYPE -> FLOAT
Rule 22    VARTYPE -> VECDEF
Rule 23    VARTYPE -> MATDEF
Rule 24    NUMTYPE -> ID
Rule 25    NUMTYPE -> NINT
Rule 26    NUMTYPE -> NFLOAT
Rule 27    VAR -> NINT
Rule 28    VAR -> NFLOAT
Rule 29    VAR -> VECTOR
Rule 30    VAR -> MATRIX
Rule 31    VAR -> ID
Rule 32    VECDEF -> VEC LBRACK VAR RBRACK
Rule 33    MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK
Rule 34    VECTOR -> ID LBRACK NUMTYPE RBRACK
Rule 35    MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
Rule 36    EMPTY -> <empty>
Rule 37    E -> E PLUS T
Rule 38    E -> E MINUS T
Rule 39    E -> T
Rule 40    T -> T MULT F
Rule 41    T -> T DIV F
Rule 42    T -> F
Rule 43    F -> LPAREN E RPAREN
Rule 44    F -> NINT
Rule 45    F -> NFLOAT
Rule 46    F -> VECTOR
Rule 47    F -> MATRIX
Rule 48    F -> ID
Rule 49    LOGE -> LOGE OR LOGT
Rule 50    LOGE -> NOT LOGT
Rule 51    LOGE -> LOGT
Rule 52    LOGT -> LOGT AND LOGF
Rule 53    LOGT -> LOGF
Rule 54    LOGF -> VAR LT VAR
Rule 55    LOGF -> VAR LE VAR
Rule 56    LOGF -> VAR GT VAR
Rule 57    LOGF -> VAR GE VAR
Rule 58    LOGF -> VAR EQ VAR
Rule 59    LOGF -> VAR NE VAR
Rule 60    LOGF -> LPAREN LOGE RPAREN

Terminals, with rules where they appear

AND                  : 52
AS                   : 17
COLON                : 13
COMMA                : 14 35
DIM                  : 2
DIV                  : 41
DO                   : 13
ELSE                 : 10
EQ                   : 58
EQUAL                : 19
FLOAT                : 21
FOR                  : 14
GE                   : 57
