Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    ENDIF
    GOSUB
    LOOP
    NEXT
    NOT
    OR
    POWER
    SUBEND

Grammar

Rule 0     S' -> START
Rule 1     START -> PROGRAM V P S PEND
Rule 2     V -> DIM ID AS VARTYPE V
Rule 3     V -> LET ID EQUAL VAR V S
Rule 4     V -> EMPTY
Rule 5     P -> SUBPROCEDURE LPAREN ID RPAREN V P S END
Rule 6     P -> IN LPAREN NUMTYPE RPAREN S
Rule 7     P -> PRINT LPAREN NUMTYPE RPAREN S
Rule 8     P -> EMPTY
Rule 9     S -> IF LPAREN RELEXPR RPAREN THEN S IFELSE END S
Rule 10    IFELSE -> ELSE THEN S
Rule 11    IFELSE -> <empty>
Rule 12    S -> WHILE LPAREN RELEXPR RPAREN S WEND S
Rule 13    S -> DO COLON S WHILE LPAREN RELEXPR RPAREN S
Rule 14    S -> FOR LPAREN RELEXPR COMMA RELEXPR RPAREN S
Rule 15    S -> E
Rule 16    S -> EMPTY
Rule 17    VARTYPE -> INT
Rule 18    VARTYPE -> FLOAT
Rule 19    VARTYPE -> VECDEF
Rule 20    VARTYPE -> MATDEF
Rule 21    NUMTYPE -> ID
Rule 22    NUMTYPE -> NINT
Rule 23    NUMTYPE -> NFLOAT
Rule 24    VAR -> NINT
Rule 25    VAR -> NFLOAT
Rule 26    VAR -> VECTOR
Rule 27    VAR -> MATRIX
Rule 28    VAR -> ID
Rule 29    VECDEF -> VEC LBRACK VAR RBRACK
Rule 30    MATDEF -> MAT LBRACK VAR RBRACK LBRACK VAR RBRACK
Rule 31    VECTOR -> ID LBRACK NUMTYPE RBRACK
Rule 32    MATRIX -> ID LBRACK NUMTYPE COMMA NUMTYPE RBRACK
Rule 33    RELEXPR -> VAR LT VAR
Rule 34    RELEXPR -> VAR LE VAR
Rule 35    RELEXPR -> VAR GT VAR
Rule 36    RELEXPR -> VAR GE VAR
Rule 37    RELEXPR -> VAR EQ VAR
Rule 38    RELEXPR -> VAR NE VAR
Rule 39    E -> E PLUS T
Rule 40    E -> E MINUS T
Rule 41    E -> T
Rule 42    T -> T MULT F
Rule 43    T -> T DIV F
Rule 44    T -> F
Rule 45    F -> LPAREN E RPAREN
Rule 46    F -> NINT
Rule 47    F -> NFLOAT
Rule 48    F -> VECTOR
Rule 49    F -> MATRIX
Rule 50    F -> ID
Rule 51    EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 
AS                   : 2
COLON                : 13
COMMA                : 14 32
COMMENT              : 
DIM                  : 2
DIV                  : 43
DO                   : 13
ELSE                 : 10
END                  : 5 9
ENDIF                : 
EQ                   : 37
EQUAL                : 3
FLOAT                : 18
FOR                  : 14
GE                   : 36
GOSUB                : 
GT                   : 35
ID                   : 2 3 5 21 28 31 32 50
IF                   : 9
IN                   : 6
INT                  : 17
LBRACK               : 29 30 30 31 32
LE                   : 34
LET                  : 3
LOOP                 : 
LPAREN               : 5 6 7 9 12 13 14 45
LT                   : 33
MAT                  : 30
MINUS                : 40
MULT                 : 42
NE                   : 38
NEXT                 : 
NFLOAT               : 23 25 47
NINT                 : 22 24 46
NOT                  : 
OR                   : 
PEND                 : 1
PLUS                 : 39
POWER                : 
PRINT                : 7
PROGRAM              : 1
RBRACK               : 29 30 30 31 32
RPAREN               : 5 6 7 9 12 13 14 45
SUBEND               : 
SUBPROCEDURE         : 5
THEN                 : 9 10
VEC                  : 29
WEND                 : 12
WHILE                : 12 13
error                : 

Nonterminals, with rules where they appear

E                    : 15 39 40 45
EMPTY                : 4 8 16
